county,county_code,territory,zipcode,town,area
ANNE ARUNDEL,2,765,20765,GALESVILLE,240
ANNE ARUNDEL,2,776,20776,HARWOOD,240
ANNE ARUNDEL,2,778,20778,WEST RIVER,240
ANNE ARUNDEL,2,779,20779,TRACYS LANDING,240
ANNE ARUNDEL,2,794,20794,JESSUP,240
ANNE ARUNDEL,2,1012,21012,ARNOLD,240
ANNE ARUNDEL,2,1032,21032,CROWNSVILLE,240
ANNE ARUNDEL,2,1035,21035,DAVIDSONVILLE,240
ANNE ARUNDEL,2,1037,21037,EDGEWATER,240
ANNE ARUNDEL,2,1054,21054,GAMBRILLS,240
ANNE ARUNDEL,2,1056,21056,GIBSON ISLAND,240
ANNE ARUNDEL,2,1060,21060,GLEN BURNIE,240
ANNE ARUNDEL,2,1061,21061,FERNDALE,240
ANNE ARUNDEL,2,1061,21061,GLEN BURNIE,240
ANNE ARUNDEL,2,1076,21076,HANOVER,240
ANNE ARUNDEL,2,1077,21077,HARMANS,240
ANNE ARUNDEL,2,1090,21090,LINTHICUM,240
ANNE ARUNDEL,2,1090,21090,LINTHICUM HGTS,240
ANNE ARUNDEL,2,1108,21108,MILLERSVILLE,240
ANNE ARUNDEL,2,1113,21113,ODENTON,240
ANNE ARUNDEL,2,1114,21114,CROFTON,240
ANNE ARUNDEL,2,1122,21122,PASADENA,240
ANNE ARUNDEL,2,1140,21140,RIVA,240
ANNE ARUNDEL,2,1144,21144,SEVERN,240
ANNE ARUNDEL,2,1146,21146,SEVERNA PARK,240
ANNE ARUNDEL,2,1146,21146,SEVERNA PK,240
ANNE ARUNDEL,2,1225,21225,BALTO,240
ANNE ARUNDEL,2,1226,21226,BALTIMORE,240
ANNE ARUNDEL,2,1240,21240,BALTIMORE,240
ANNE ARUNDEL,2,1401,21401,ANNAPOLIS,240
ANNE ARUNDEL,2,1402,21402,ANNAPOLIS,240
ANNE ARUNDEL,2,1403,21403,ANNAPOLIS,240
ANNE ARUNDEL,2,1405,21405,ANNAPOLIS,240
ANNE ARUNDEL,2,1405,21405,SHERWOOD FOREST,240
ANNE ARUNDEL,2,1409,21409,ANNAPOLIS,240
BALTIMORE,3,1013,21013,BALDWIN,260
BALTIMORE,3,1030,21030,COCKEYSVILLE,260
BALTIMORE,3,1030,21030,HUNT VALLEY,260
BALTIMORE,3,1031,21031,COCKEYSVILLE,260
BALTIMORE,3,1043,21043,ELLICOTT CITY,260
